2011-09-07 00:09:28.000000 {"type":"join","timestamp":"1315354168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 21:20:25.000000 {"type":"message","timestamp":"1315430425.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Ferminator428] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/fVUKb8Q"}
2011-09-07 21:20:25.000000 {"type":"message","timestamp":"1315430425.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/zerostrategist] Facebook + Microformats - http:\/\/ow.ly\/6obir #data"}
2011-09-07 21:20:25.000000 {"type":"message","timestamp":"1315430425.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/francoisgoube] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/rvcf9wj"}
2011-09-07 21:22:25.000000 {"type":"message","timestamp":"1315430545.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/hdbloggers] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/IPv5CTU"}
2011-09-07 21:26:25.000000 {"type":"message","timestamp":"1315430785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/gavindonald] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to ... http:\/\/t.co\/cKojfES"}
2011-09-07 21:26:25.000000 {"type":"message","timestamp":"1315430785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/1topnewblog] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/hPACfkP"}
2011-09-07 21:26:25.000000 {"type":"message","timestamp":"1315430785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/VIPVirtualSols] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/iTcRLji"}
2011-09-07 21:26:25.000000 {"type":"message","timestamp":"1315430785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/turlescu001] ==> Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/txc32XL"}
2011-09-07 21:26:25.000000 {"type":"message","timestamp":"1315430785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/dragosturlescu] ==> Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/xCYFyan"}
2011-09-07 21:28:25.000000 {"type":"message","timestamp":"1315430905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/dnm54] http:\/\/t.co\/3HbEjW3 Account of how personal data can be exported from FB and GOOG by \"developers\".  User controll not mentioned."}
2011-09-07 21:28:25.000000 {"type":"message","timestamp":"1315430905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/AgentMagnetic] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to ... http:\/\/t.co\/Rv2Jbii"}
2011-09-07 21:28:25.000000 {"type":"message","timestamp":"1315430905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/jeromegentolia] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to... http:\/\/t.co\/lKJopoa"}
2011-09-07 21:28:25.000000 {"type":"message","timestamp":"1315430905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TheAmyT] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to ... http:\/\/t.co\/WrET0kE"}
2011-09-07 21:28:25.000000 {"type":"message","timestamp":"1315430905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/metacommunicate] #startup @techcrunch Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/xlnArFf"}
2011-09-07 21:28:25.000000 {"type":"message","timestamp":"1315430905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/AntaReportNews] #technology #tech Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/e2jfV1D"}
2011-09-07 21:29:23.000000 {"type":"join","timestamp":"1315430963.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner_","nickname":"jkridner_","name":"jkridner_","username":null},"content":"jkridner_ joined #microformats"}
2011-09-07 21:30:26.000000 {"type":"message","timestamp":"1315431026.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Finnymbare] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/psgRQ8J"}
2011-09-07 21:30:26.000000 {"type":"message","timestamp":"1315431026.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TechnoNuts] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to ... http:\/\/t.co\/Cxqt6jS"}
2011-09-07 21:30:26.000000 {"type":"message","timestamp":"1315431026.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TibidyUS] All about #Microformats. Tagged on http:\/\/t.co\/9Y1q1Z3"}
2011-09-07 21:30:26.000000 {"type":"message","timestamp":"1315431026.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/KellyHeislerATL] Interesting. Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/mwUGJvn"}
2011-09-07 21:30:26.000000 {"type":"message","timestamp":"1315431026.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/jesseslinks] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/mA3V3Ry"}
2011-09-07 21:31:02.000000 {"type":"join","timestamp":"1315431062.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2011-09-07 21:32:25.000000 {"type":"message","timestamp":"1315431145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rstlssmed] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to ... http:\/\/t.co\/hB16H1e"}
2011-09-07 21:32:25.000000 {"type":"message","timestamp":"1315431145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/amaeteumanah] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/XQRzQN4"}
2011-09-07 21:32:25.000000 {"type":"message","timestamp":"1315431145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/IR_software] http:\/\/t.co\/vhdPwzx Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/2PTwA9k"}
2011-09-07 21:32:25.000000 {"type":"message","timestamp":"1315431145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Sales_Blog] http:\/\/t.co\/cFJOl6U Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/wElgFtm"}
2011-09-07 21:32:25.000000 {"type":"message","timestamp":"1315431145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/raphael_diluzio] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature - Facebook has quietly added support for Microformats to ... http:\/\/t.co\/47Ojy4D"}
2011-09-07 21:32:25.000000 {"type":"message","timestamp":"1315431145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/gimpslice] anyone know of an hreview microformat validator online?"}
2011-09-07 21:34:25.000000 {"type":"message","timestamp":"1315431265.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ChiMonica] Just in.... Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/G0qeGCu"}
2011-09-07 21:38:25.000000 {"type":"message","timestamp":"1315431505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/andyreading] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/3CRyR9R"}
2011-09-07 21:38:25.000000 {"type":"message","timestamp":"1315431505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/cmanj66] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/IngbJzX"}
2011-09-07 21:42:25.000000 {"type":"message","timestamp":"1315431745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/VinceLeonards] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature #facebook #socialmedia http:\/\/t.co\/8nD1IvR"}
2011-09-07 21:42:25.000000 {"type":"message","timestamp":"1315431745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/fuzz1media] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/cKiwouc #fb"}
2011-09-07 21:43:45.000000 {"type":"join","timestamp":"1315431825.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2011-09-07 21:49:16.000000 {"type":"join","timestamp":"1315432156.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jwalling","nickname":"jwalling","name":"jwalling","username":null},"content":"jwalling joined #microformats"}
2011-09-07 21:50:29.000000 {"type":"message","timestamp":"1315432229.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/alwehliye] Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/3ZsCGX4 via @TechCrunch"}
2011-09-07 21:53:00.000000 {"type":"join","timestamp":"1315432380.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 21:53:55.000000 {"type":"join","timestamp":"1315432435.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mkaply","nickname":"mkaply","name":"mkaply","username":null},"content":"mkaply joined #microformats"}
2011-09-07 21:56:25.000000 {"type":"message","timestamp":"1315432585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/SocialMedia411] Facebook Adds Microformats Feature - Maybe Good For 3rd Party Developers, Not So Much For Users: http:\/\/t.co\/HPCIyh8"}
2011-09-07 22:02:26.000000 {"type":"message","timestamp":"1315432946.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/freshter] Bij onze klant @healthathome zijn de nieuwe microformats ook al in Google.nl te zien bij alle merkenpagina's #SEO  http:\/\/t.co\/R2UNZFJ"}
2011-09-07 22:06:30.000000 {"type":"message","timestamp":"1315433190.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/camieleggermont] Camiel shared Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/xxjFrGb on Google Reader"}
2011-09-07 22:10:31.000000 {"type":"message","timestamp":"1315433431.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/voodoodigital] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature #facebook #socialmedia http:\/\/t.co\/6btoSY7"}
2011-09-07 22:16:25.000000 {"type":"message","timestamp":"1315433785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/miltonix] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/BCtJcYC"}
2011-09-07 22:18:25.000000 {"type":"message","timestamp":"1315433905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CCBNET] TechCrunch | Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/rE5iP86"}
2011-09-07 22:18:45.000000 {"type":"join","timestamp":"1315433925.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2011-09-07 22:20:10.000000 {"type":"join","timestamp":"1315434010.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 22:20:25.000000 {"type":"message","timestamp":"1315434025.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/itbot1] RT@TC50Conf Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature | TechCrunch http:\/\/t.co\/Df2fkoW (via @TechCrunch)"}
2011-09-07 22:20:25.000000 {"type":"message","timestamp":"1315434025.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TC50Conf] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature | TechCrunch http:\/\/t.co\/tueftBC (via @TechCrunch)"}
2011-09-07 22:22:25.000000 {"type":"message","timestamp":"1315434145.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ineedarobot] \"@TechCrunch: Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/BSLfxCe\" microformats are the future!"}
2011-09-07 22:28:04.000000 {"type":"message","timestamp":"1315434484.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"Hixie: got a nice quote from you into that article too"}
2011-09-07 22:28:45.000000 {"type":"message","timestamp":"1315434525.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Hixie","nickname":"Hixie","name":"Hixie","username":null},"content":"nice"}
2011-09-07 22:30:25.000000 {"type":"message","timestamp":"1315434625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/solrevdev] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/Uaw951E"}
2011-09-07 22:34:25.000000 {"type":"message","timestamp":"1315434865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/SohailAbid] Yay! => Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/VBB2F5i"}
2011-09-07 22:34:25.000000 {"type":"message","timestamp":"1315434865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/herewego_me] #phmcgpe #techcrunch Facebook Adds Micr - #techcrunch Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature htt... http:\/\/t.co\/nzi5DtK"}
2011-09-07 22:36:38.000000 {"type":"join","timestamp":"1315434998.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"quiron","nickname":"quiron","name":"quiron","username":null},"content":"quiron joined #microformats"}
2011-09-07 22:41:44.000000 {"type":"join","timestamp":"1315435304.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Amorphous","nickname":"Amorphous","name":"Amorphous","username":null},"content":"Amorphous joined #microformats"}
2011-09-07 22:44:25.000000 {"type":"message","timestamp":"1315435465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/DailyMeTech] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/YMCFjsQ"}
2011-09-07 22:46:25.000000 {"type":"message","timestamp":"1315435585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/NewsUp2date] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/mraeJCr"}
2011-09-07 22:46:25.000000 {"type":"message","timestamp":"1315435585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/NewsUp2date] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/skXakHw"}
2011-09-07 22:47:36.000000 {"type":"join","timestamp":"1315435656.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Phae","nickname":"Phae","name":"Phae","username":null},"content":"Phae joined #microformats"}
2011-09-07 22:50:25.000000 {"type":"message","timestamp":"1315435825.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/instaright] Microformats... http:\/\/t.co\/MhQJ7DV #microformats #web2.0 #standards"}
2011-09-07 23:00:25.000000 {"type":"message","timestamp":"1315436425.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/keytoinfonet] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/lOxzUoi"}
2011-09-07 23:02:24.000000 {"type":"join","timestamp":"1315436544.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Askarii","nickname":"Askarii","name":"Askarii","username":null},"content":"Askarii joined #microformats"}
2011-09-07 23:04:25.000000 {"type":"message","timestamp":"1315436665.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rgaidot] ! @t: apparently Facebook added @microformats support to their export: click \"Download a copy\" on your facebook.com\/settings (ttk.me\/t4Dj1)"}
2011-09-07 23:04:25.000000 {"type":"message","timestamp":"1315436665.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/adamjohnsons] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/J7rUeZZ"}
2011-09-07 23:04:26.000000 {"type":"message","timestamp":"1315436666.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/t] apparently Facebook added @microformats support to their export: click \"Download a copy\" on your facebook.com\/settings (ttk.me\/t4Dj1)"}
2011-09-07 23:06:24.000000 {"type":"message","timestamp":"1315436784.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/garageandattic] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/93TqcaI"}
2011-09-07 23:08:18.000000 {"type":"join","timestamp":"1315436898.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2011-09-07 23:14:25.000000 {"type":"message","timestamp":"1315437265.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rebeccawchow] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/B1S2CZm"}
2011-09-07 23:14:25.000000 {"type":"message","timestamp":"1315437265.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Timothy_Hughes] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/GfqhWRG via TechCrunch"}
2011-09-07 23:16:25.000000 {"type":"message","timestamp":"1315437385.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/dpalmisano] apparently Facebook added @microformats support to their export: click \"Download a copy\" on your facebook.com\/settings (via @t)"}
2011-09-07 23:16:25.000000 {"type":"message","timestamp":"1315437385.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ketan] @t wish i had a chance to chat @microformats with you at #update2011 maybe some other time."}
2011-09-07 23:21:01.000000 {"type":"message","timestamp":"1315437661.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307process\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=process&diff=44541&oldid=43740&rcid=57712\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+48) \u000310fix heading levels, mention standard in intro to stages\u0003"}
2011-09-07 23:23:58.000000 {"type":"join","timestamp":"1315437838.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2011-09-07 23:24:25.000000 {"type":"message","timestamp":"1315437865.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/pjomaestro] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/sSIJqnx"}
2011-09-07 23:26:26.000000 {"type":"message","timestamp":"1315437986.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/chrisyeo] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/BM3mVno via @zite"}
2011-09-07 23:34:25.000000 {"type":"message","timestamp":"1315438465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/samj] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature | TechCrunch http:\/\/t.co\/zi8cm13"}
