2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 18:47:23.750000 {"type":"message","timestamp":"1424803643.750000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"thanks Henry"}
2015-02-24 18:47:24.719000 {"type":"message","timestamp":"1424803644.719000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... API, data and user interface"}
2015-02-24 18:47:25.121000 {"type":"message","timestamp":"1424803645.121000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:47:25.201000 {"type":"message","timestamp":"1424803645.201000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:47:31.818000 {"type":"message","timestamp":"1424803651.818000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: okay"}
2015-02-24 18:47:46.522000 {"type":"message","timestamp":"1424803666.522000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... anyone else want to bring up any questions?"}
2015-02-24 18:47:59.895000 {"type":"message","timestamp":"1424803679.895000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/User_stories#User_posts_a_note_with_embedded_media"}
2015-02-24 18:48:04.898000 {"type":"message","timestamp":"1424803684.898000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... use posts a note with embedded media"}
2015-02-24 18:48:05.740000 {"type":"message","timestamp":"1424803685.740000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/pulled out this week\/pulled out this week, since he's my local developer 'explainer'\/"}
2015-02-24 18:48:37.741000 {"type":"message","timestamp":"1424803717.741000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: there is a challenge ... it's not clear whether video embedding is done simply via a URL or where it's something where you upload a video"}
2015-02-24 18:48:54.229000 {"type":"message","timestamp":"1424803734.229000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... based on the two interpretations i have completely opposite votes"}
2015-02-24 18:48:59.120000 {"type":"message","timestamp":"1424803739.120000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"q+"}
2015-02-24 18:48:59.203000 {"type":"message","timestamp":"1424803739.203000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees eprodrom on the speaker queue"}
2015-02-24 18:49:11.427000 {"type":"message","timestamp":"1424803751.427000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... simply pasting a URL, having auto-embedding is a pretty common feature, i've even implemented it on my site"}
2015-02-24 18:49:19.212000 {"type":"message","timestamp":"1424803759.212000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"In my experience video uploading comes with a ton of extra baggage, or at least tends to require additional metadata"}
2015-02-24 18:49:20.550000 {"type":"message","timestamp":"1424803760.550000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... but a -1 for making video uploads a core part of the api"}
2015-02-24 18:49:32.017000 {"type":"message","timestamp":"1424803772.017000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"really?"}
2015-02-24 18:49:36.546000 {"type":"message","timestamp":"1424803776.546000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... so are jessica or christopher here to clarify the intent?"}
2015-02-24 18:49:40.654000 {"type":"message","timestamp":"1424803780.654000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"rhiaro: ever had to maintain a dedicated ffmpeg server ;)"}
2015-02-24 18:49:45.009000 {"type":"message","timestamp":"1424803785.009000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"?"}
2015-02-24 18:49:47.915000 {"type":"message","timestamp":"1424803787.915000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"hold on"}
2015-02-24 18:49:48.508000 {"type":"message","timestamp":"1424803788.508000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:49:48.589000 {"type":"message","timestamp":"1424803788.589000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees eprodrom on the speaker queue"}
2015-02-24 18:49:53.472000 {"type":"message","timestamp":"1424803793.472000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"I dropped off the call but I have to reconnect"}
2015-02-24 18:49:53.756000 {"type":"message","timestamp":"1424803793.756000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack eprodrom"}
2015-02-24 18:49:53.835000 {"type":"message","timestamp":"1424803793.835000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:49:58.284000 {"type":"message","timestamp":"1424803798.284000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"+q"}
2015-02-24 18:49:58.363000 {"type":"message","timestamp":"1424803798.363000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees cwebber on the speaker queue"}
2015-02-24 18:50:02.301000 {"type":"message","timestamp":"1424803802.301000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Kmarks2 made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82362&oldid=82359"}
2015-02-24 18:50:25.133000 {"type":"message","timestamp":"1424803825.133000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"eprodrom: first, this becomes a more mainstream user story if it's an image used in a text, so the flow of posting an image and putting it int he text and sharing that"}
2015-02-24 18:50:29.168000 {"type":"message","timestamp":"1424803829.168000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+cwebber2"}
2015-02-24 18:50:44.657000 {"type":"message","timestamp":"1424803844.657000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... the other thing is sounds like your -1 for video, but a lot of the folks from mediagoblin are here and doing sharing media"}
2015-02-24 18:50:58.529000 {"type":"message","timestamp":"1424803858.529000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:50:58.614000 {"type":"message","timestamp":"1424803858.614000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees cwebber on the speaker queue"}
2015-02-24 18:50:58.802000 {"type":"message","timestamp":"1424803858.802000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... audio and video and images"}
2015-02-24 18:51:02.239000 {"type":"message","timestamp":"1424803862.239000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack cwebber2"}
2015-02-24 18:51:02.318000 {"type":"message","timestamp":"1424803862.318000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees cwebber on the speaker queue"}
2015-02-24 18:51:03.143000 {"type":"message","timestamp":"1424803863.143000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Tsyesika","nickname":"Tsyesika","name":"Tsyesika","username":null},"content":"I'm here but i don't have a mic so i'll let chris take this"}
2015-02-24 18:51:08.230000 {"type":"message","timestamp":"1424803868.230000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack cwebber"}
2015-02-24 18:51:08.311000 {"type":"message","timestamp":"1424803868.311000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:51:10.503000 {"type":"message","timestamp":"1424803870.503000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"q+"}
2015-02-24 18:51:10.582000 {"type":"message","timestamp":"1424803870.582000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees ben_thatmustbeme on the speaker queue"}
2015-02-24 18:51:44.300000 {"type":"message","timestamp":"1424803904.300000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"cwebber2: i think that media upload, wit's not true that the service should be required to handle large media upload, but the api should be designed so that we know how this would work"}
2015-02-24 18:51:57.808000 {"type":"message","timestamp":"1424803917.808000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... it would be surprising to me if we don't have a way to define here is how we handle large uploads"}
2015-02-24 18:52:02.331000 {"type":"message","timestamp":"1424803922.331000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Would be good if you could upload your video to one server and embed it in a post simultaneously... Seems like something the API could help with"}
2015-02-24 18:52:11.156000 {"type":"message","timestamp":"1424803931.156000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"s\/in a post\/in a post on a different server"}
2015-02-24 18:52:12.690000 {"type":"message","timestamp":"1424803932.690000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... it's okay if services say it's not possible to handle certain formats"}
2015-02-24 18:52:38.609000 {"type":"message","timestamp":"1424803958.609000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: the reason i was not sure about this was that this story specifically mentioned someone else's video"}
2015-02-24 18:52:56.803000 {"type":"message","timestamp":"1424803976.803000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... so samantha is writing a post and embeds helen's video, my optimistic interpretation was that samantha puts in a URL to the video"}
2015-02-24 18:53:02.086000 {"type":"message","timestamp":"1424803982.086000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"is there an ability to replicate media for reposting?"}
2015-02-24 18:53:04.790000 {"type":"message","timestamp":"1424803984.790000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... but then I realized perhaps this was meant ot cover video uploading"}
2015-02-24 18:53:16.663000 {"type":"message","timestamp":"1424803996.663000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i agree it would be good to have a user story on video uploading, but this seems more like sharing a link to something online"}
2015-02-24 18:53:35.839000 {"type":"message","timestamp":"1424804015.839000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"cwebber2: that user story we submitted was about sharing a link to something already online"}
2015-02-24 18:53:48.319000 {"type":"message","timestamp":"1424804028.319000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i thought that other user stories had already covered video uploading"}
2015-02-24 18:53:58.823000 {"type":"message","timestamp":"1424804038.823000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... it looked like there was a question about whether video uploading should be able to happen at all"}
2015-02-24 18:54:35.234000 {"type":"message","timestamp":"1424804075.234000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i do think that submitting video, even though that's not hte user sotry in question, is important. sorry if there was confusion, my phone screwed up"}
2015-02-24 18:54:44.784000 {"type":"message","timestamp":"1424804084.784000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"dang phones!"}
2015-02-24 18:54:46.917000 {"type":"message","timestamp":"1424804086.917000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: so the \"user posts a note with embedded media\" is about sharing existing video already online"}
2015-02-24 18:54:49.628000 {"type":"message","timestamp":"1424804089.628000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"cwebber2: exactly"}
2015-02-24 18:54:57.011000 {"type":"message","timestamp":"1424804097.011000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Note: Vine is a social network based entirely on sharing video, so definitely required for social.."}
2015-02-24 18:54:58.259000 {"type":"message","timestamp":"1424804098.259000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: okay that clarifies that one"}
2015-02-24 18:55:00.317000 {"type":"message","timestamp":"1424804100.317000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/User_stories#User_posts_a_note_with_embedded_media"}
2015-02-24 18:55:05.943000 {"type":"message","timestamp":"1424804105.943000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"can someone update the wiki with that"}
2015-02-24 18:55:06.280000 {"type":"message","timestamp":"1424804106.280000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/User_stories#User_posts_a_file"}
2015-02-24 18:55:09.138000 {"type":"message","timestamp":"1424804109.138000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:55:09.221000 {"type":"message","timestamp":"1424804109.221000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees ben_thatmustbeme on the speaker queue"}
2015-02-24 18:55:28.998000 {"type":"message","timestamp":"1424804128.998000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"Zakim, unmute me"}
2015-02-24 18:55:29.079000 {"type":"message","timestamp":"1424804129.079000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"ben_thatmustbeme should no longer be muted"}
2015-02-24 18:55:29.861000 {"type":"message","timestamp":"1424804129.861000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack ben_thatmustbeme"}
2015-02-24 18:55:30.866000 {"type":"message","timestamp":"1424804130.866000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:55:34.681000 {"type":"message","timestamp":"1424804134.681000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"someone needs to clarify the story so this is no longer ambiguous"}
2015-02-24 18:55:37.239000 {"type":"message","timestamp":"1424804137.239000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"Zakim, mute me"}
2015-02-24 18:55:37.321000 {"type":"message","timestamp":"1424804137.321000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"cwebber2 should now be muted"}
2015-02-24 18:56:01.366000 {"type":"message","timestamp":"1424804161.366000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"ben_thatmustbeme: should we use the \"more stories\" page to try to clarify these?"}
2015-02-24 18:56:17.027000 {"type":"message","timestamp":"1424804177.027000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... should we be constantly making new ones to say here is my interpretation of these stories"}
2015-02-24 18:56:28.446000 {"type":"message","timestamp":"1424804188.446000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: i think that's a great idea, it will help us converge on user stories"}
2015-02-24 18:56:35.534000 {"type":"message","timestamp":"1424804195.534000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... the \"more users\" stories page is..."}
2015-02-24 18:56:36.912000 {"type":"message","timestamp":"1424804196.912000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/More_user_stories"}
2015-02-24 18:56:43.078000 {"type":"message","timestamp":"1424804203.078000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"q+"}
2015-02-24 18:56:43.157000 {"type":"message","timestamp":"1424804203.157000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees AnnB on the speaker queue"}
2015-02-24 18:56:45.780000 {"type":"message","timestamp":"1424804205.780000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... there's nothing on there now, but that's a great suggestion"}
2015-02-24 18:56:57.370000 {"type":"message","timestamp":"1424804217.370000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... one way of clarifying a story or clarifying your vote"}
2015-02-24 18:57:08.670000 {"type":"message","timestamp":"1424804228.670000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"Zakim, mute me"}
2015-02-24 18:57:08.753000 {"type":"message","timestamp":"1424804228.753000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"ben_thatmustbeme should now be muted"}
2015-02-24 18:57:09.181000 {"type":"message","timestamp":"1424804229.181000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... you can say \"+1 on this assuming...\" and link to your interpretation"}
2015-02-24 18:57:12.864000 {"type":"message","timestamp":"1424804232.864000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:57:12.946000 {"type":"message","timestamp":"1424804232.946000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees AnnB on the speaker queue"}
2015-02-24 18:57:16.055000 {"type":"message","timestamp":"1424804236.055000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack AnnB"}
2015-02-24 18:57:16.137000 {"type":"message","timestamp":"1424804236.137000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:57:26.880000 {"type":"message","timestamp":"1424804246.880000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Approaching the hour, btw, tantek"}
2015-02-24 18:57:34.939000 {"type":"message","timestamp":"1424804254.939000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"eprodrom yup, watching"}
2015-02-24 18:57:35.449000 {"type":"message","timestamp":"1424804255.449000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"I warned people re the stories :)"}
2015-02-24 18:57:39.466000 {"type":"message","timestamp":"1424804259.466000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: i think tha'ts a great suggestion but i'm worried that there are so many of these stories that its going to be a nightmare to go back and forth between all the versions"}
2015-02-24 18:57:43.073000 {"type":"message","timestamp":"1424804263.073000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"that was my concern at all"}
2015-02-24 18:57:58.665000 {"type":"message","timestamp":"1424804278.665000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... is there a way we can discuss this more diretly inline?"}
2015-02-24 18:58:06.137000 {"type":"message","timestamp":"1424804286.137000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: people have been doing that already"}
2015-02-24 18:58:12.164000 {"type":"message","timestamp":"1424804292.164000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... ben's proposal was an additional option to people"}
2015-02-24 18:58:35.790000 {"type":"message","timestamp":"1424804315.790000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: i'm totally supporting the concept of further discussion, just worried that if we birfurcate this then how we're going to track it"}
2015-02-24 18:58:38.172000 {"type":"message","timestamp":"1424804318.172000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: hopefully with links"}
2015-02-24 18:58:49.378000 {"type":"message","timestamp":"1424804329.378000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: links are great but they can also be confusing"}
2015-02-24 18:58:55.712000 {"type":"message","timestamp":"1424804335.712000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:58:55.795000 {"type":"message","timestamp":"1424804335.795000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:58:57.818000 {"type":"message","timestamp":"1424804337.818000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: we're approaching the top of the hour"}
2015-02-24 18:58:58.480000 {"type":"join","timestamp":"1424804338.480000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Augier","nickname":"Augier","name":"Augier","username":null},"content":"Augier joined #social"}
2015-02-24 18:59:06.577000 {"type":"message","timestamp":"1424804346.577000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... there's no end to discussing the details of these stories"}
