2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 16:32:35.000000 {"type":"join","timestamp":"1394037155.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"_HolyCow","nickname":"_HolyCow","name":"_HolyCow","username":null},"content":"_HolyCow joined #indiewebcamp"}
2014-03-05 16:35:40.000000 {"type":"message","timestamp":"1394037340.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"has anyone managed to find a decent wysiwym editor for articles yet?"}
2014-03-05 16:36:51.000000 {"type":"message","timestamp":"1394037411.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"decent as in excellent support for images, embeds, extensibility, produces excellent markup, ability to switch between markup and visual editing for small tweaks, etc"}
2014-03-05 16:37:41.000000 {"type":"message","timestamp":"1394037461.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"good morning #indiewebcamp!"}
2014-03-05 16:37:54.000000 {"type":"message","timestamp":"1394037474.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"barnabywalters - that's sort of the project of the decade"}
2014-03-05 16:38:10.000000 {"type":"message","timestamp":"1394037490.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"morning tantek!"}
2014-03-05 16:38:11.000000 {"type":"message","timestamp":"1394037491.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"tantek: heh, yeah"}
2014-03-05 16:38:14.000000 {"type":"message","timestamp":"1394037494.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"I think lots (WordPress, MediaWiki, Google Docs) are working on trying to solve that"}
2014-03-05 16:38:44.000000 {"type":"message","timestamp":"1394037524.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"who's on #5by5?"}
2014-03-05 16:38:48.000000 {"type":"message","timestamp":"1394037528.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"amber!"}
2014-03-05 16:39:08.000000 {"type":"message","timestamp":"1394037548.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"awesome!"}
2014-03-05 16:40:11.000000 {"type":"join","timestamp":"1394037611.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2014-03-05 16:40:28.000000 {"type":"join","timestamp":"1394037628.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"cweiske joined #indiewebcamp"}
2014-03-05 16:40:29.000000 {"type":"message","timestamp":"1394037629.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"Not wysiwyg, but I like the idea of deffered markdown.  You use labeled link\/image placeholders and then put all the links in at the end"}
2014-03-05 16:40:52.000000 {"type":"message","timestamp":"1394037652.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"haven't really seen a fully fleshed out implementation though"}
2014-03-05 16:41:25.000000 {"type":"message","timestamp":"1394037685.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"posting now"}
2014-03-05 16:41:39.000000 {"type":"message","timestamp":"1394037699.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@t] #indieweb #5by5tv with @caseorganic live now http:\/\/t.co\/QLVF7gcpz9! (ttk.me t4Uu1) (http:\/\/twtr.io\/in66HyqpxL)"}
2014-03-05 16:41:58.000000 {"type":"message","timestamp":"1394037718.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"ack no way?  I though you meant the irc channel :p"}
2014-03-05 16:42:00.000000 {"type":"message","timestamp":"1394037720.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"oh no did I miss it?"}
2014-03-05 16:42:02.000000 {"type":"message","timestamp":"1394037722.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":":)"}
2014-03-05 16:42:06.000000 {"type":"message","timestamp":"1394037726.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"just wrapping up"}
2014-03-05 16:42:11.000000 {"type":"message","timestamp":"1394037731.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"just clicked on live and it's something else!"}
2014-03-05 16:42:32.000000 {"type":"message","timestamp":"1394037752.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"tantek: christie koehler from mozilla invited me. she's at mozilla sf right now for training."}
2014-03-05 16:43:06.000000 {"type":"message","timestamp":"1394037786.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"don't understand what that means caseorganic re: when are you on 5by5tv live?"}
2014-03-05 16:43:20.000000 {"type":"message","timestamp":"1394037800.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"8:25 aaronpk: live indieweb podcast right now! http:\/\/5by5.tv\/live"}
2014-03-05 16:43:27.000000 {"type":"message","timestamp":"1394037807.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"he's doing the sponsor message right now but amber's been on since 8am"}
2014-03-05 16:43:38.000000 {"type":"message","timestamp":"1394037818.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ShaneHudson] RT @t: #indieweb #5by5tv with @caseorganic live now http:\/\/t.co\/QLVF7gcpz9! (ttk.me t4Uu1) (http:\/\/twtr.io\/in6GzzTBdg)"}
2014-03-05 16:43:51.000000 {"type":"message","timestamp":"1394037831.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"oh ok cool. phew!"}
2014-03-05 16:43:52.000000 {"type":"message","timestamp":"1394037832.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":":)"}
2014-03-05 16:44:09.000000 {"type":"join","timestamp":"1394037849.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"josephboyle","nickname":"josephboyle","name":"josephboyle","username":null},"content":"josephboyle joined #indiewebcamp"}
2014-03-05 16:44:14.000000 {"type":"message","timestamp":"1394037854.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"thanks for the clarification aaronpk"}
2014-03-05 16:44:24.000000 {"type":"message","timestamp":"1394037864.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ah I see christie koehler on the live page"}
2014-03-05 16:44:33.000000 {"type":"message","timestamp":"1394037873.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"was expecting Amber's shining face :)"}
2014-03-05 16:45:56.000000 {"type":"message","timestamp":"1394037956.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"dropped some indiewebcamp links in the #5by5 channel"}
2014-03-05 16:46:12.000000 {"type":"message","timestamp":"1394037972.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"oh good it's recorded"}
2014-03-05 16:46:20.000000 {"type":"message","timestamp":"1394037980.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"tantek: :) they'll post it soon"}
2014-03-05 16:46:26.000000 {"type":"join","timestamp":"1394037986.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bnvk","nickname":"bnvk","name":"bnvk","username":null},"content":"bnvk joined #indiewebcamp"}
2014-03-05 16:46:32.000000 {"type":"message","timestamp":"1394037992.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"it's a little early in the morning, so hopefully i explained everything well enough"}
2014-03-05 16:46:39.000000 {"type":"message","timestamp":"1394037999.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"was great!"}
2014-03-05 16:46:40.000000 {"type":"message","timestamp":"1394038000.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"aaaaan now its zeldman"}
2014-03-05 16:46:44.000000 {"type":"message","timestamp":"1394038004.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"awesome"}
2014-03-05 16:46:47.000000 {"type":"message","timestamp":"1394038007.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"good job caseorganic !"}
2014-03-05 16:46:51.000000 {"type":"message","timestamp":"1394038011.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"been talking with zeldman about indieweb for a while"}
2014-03-05 16:46:51.000000 {"type":"message","timestamp":"1394038011.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"caseorganic++"}
2014-03-05 16:46:53.000000 {"type":"message","timestamp":"1394038013.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"caseorganic has 118 karma"}
2014-03-05 16:46:54.000000 {"type":"message","timestamp":"1394038014.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"bret: hey, thanks! :)"}
2014-03-05 16:47:07.000000 {"type":"message","timestamp":"1394038027.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"tantek: aaronpk: i'd like to do a short intro to indieweb as the first section of indiewebcamp sf as a practice"}
2014-03-05 16:47:11.000000 {"type":"message","timestamp":"1394038031.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"caseorganic++ for doing a podcast so early in the morning!"}
2014-03-05 16:47:12.000000 {"type":"message","timestamp":"1394038032.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"caseorganic has 119 karma"}
2014-03-05 16:47:16.000000 {"type":"message","timestamp":"1394038036.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"tantek: :)"}
2014-03-05 16:47:42.000000 {"type":"message","timestamp":"1394038062.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"caseorganic - we have been doing a short intro to indieweb - like 5 minutes"}
2014-03-05 16:47:48.000000 {"type":"message","timestamp":"1394038068.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"i've been working on a comic introduction to indieweb but i'm not certain how far i'll get with it before the actual indiewebcamp this friday. we'll see. in lieu of that, an intro would be good."}
2014-03-05 16:47:48.000000 {"type":"message","timestamp":"1394038068.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"zeldman is rad.  love his writing.  What would it take to get him to start POSSEing to twitter?"}
2014-03-05 16:47:51.000000 {"type":"message","timestamp":"1394038071.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"happy to have you do it if that's what you're asking :)"}
2014-03-05 16:48:08.000000 {"type":"message","timestamp":"1394038088.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"bret, Zeldman switched to WordPress a while ago so that's one obstacle"}
2014-03-05 16:48:10.000000 {"type":"message","timestamp":"1394038090.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"tantek: neat! it would be fun to try and get feedback on"}
2014-03-05 16:48:32.000000 {"type":"message","timestamp":"1394038112.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"almost no one who uses WordPress actually posts notes on their own domain and POSSE's to Twitter. snarfed is an exception."}
2014-03-05 16:48:43.000000 {"type":"message","timestamp":"1394038123.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"interesting"}
2014-03-05 16:48:44.000000 {"type":"message","timestamp":"1394038124.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"most WordPress users treat Twitter as something \"different\""}
2014-03-05 16:49:01.000000 {"type":"message","timestamp":"1394038141.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"including Mullenweg himself"}
2014-03-05 16:49:10.000000 {"type":"message","timestamp":"1394038150.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"partially I think it's due to the client problem"}
2014-03-05 16:49:37.000000 {"type":"message","timestamp":"1394038177.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"everyone has their own favorite Twitter client and it's much more convenient to use it (integrated reading and posting!) than use WordPress which has a very heavy-weight \/ clunky UI"}
2014-03-05 16:49:44.000000 {"type":"message","timestamp":"1394038184.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"but that's just a hypothesis"}
2014-03-05 16:50:33.000000 {"type":"message","timestamp":"1394038233.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"I know pferrerle and co are working on plugins for this but it was interesting to learn that native notes + POSSE to Twitter was a secondary priority (to Webmention etc. - which is fine, just interesting)"}
2014-03-05 16:50:35.000000 {"type":"message","timestamp":"1394038235.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"hrm. good point"}
2014-03-05 16:50:50.000000 {"type":"message","timestamp":"1394038250.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"bret, it's why solving the indiereader problem is so important"}
2014-03-05 16:51:03.000000 {"type":"message","timestamp":"1394038263.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and in particular making the connection from reading something to favoriting\/reposting\/replying to it"}
2014-03-05 16:51:14.000000 {"type":"message","timestamp":"1394038274.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"as seamlessly as you can in Twitter clients"}
2014-03-05 16:51:36.000000 {"type":"join","timestamp":"1394038296.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ozten2","nickname":"ozten2","name":"ozten2","username":null},"content":"ozten2 joined #indiewebcamp"}
2014-03-05 16:51:39.000000 {"type":"message","timestamp":"1394038299.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"e.g. while reading in Twitter \/ iOS, with click I can favorite a tweet and keep scrolling - in list view."}
2014-03-05 16:53:23.000000 {"type":"message","timestamp":"1394038403.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"one thing I noticed about my work on the cross site commenting is that it distracted me a lot from improving my site's UX"}
2014-03-05 17:01:39.000000 {"type":"message","timestamp":"1394038899.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jalbertbowdenii] RT @t: #indieweb #5by5tv with @caseorganic live now http:\/\/t.co\/QLVF7gcpz9! (ttk.me t4Uu1) (http:\/\/twtr.io\/in7u8zMLML)"}
2014-03-05 17:03:09.000000 {"type":"message","timestamp":"1394038989.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"bret - that's interesting, because isn't cross site commenting part of your site's UX?"}
2014-03-05 17:07:41.000000 {"type":"join","timestamp":"1394039261.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #indiewebcamp"}
2014-03-05 17:15:06.000000 {"type":"join","timestamp":"1394039706.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2014-03-05 17:15:35.000000 {"type":"message","timestamp":"1394039735.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"There really should be an indieweb alternative to silo music-logging, ie. last.fm & libre.fm"}
2014-03-05 17:15:43.000000 {"type":"message","timestamp":"1394039743.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"Anyone know of anything...?"}
2014-03-05 17:16:03.000000 {"type":"message","timestamp":"1394039763.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"that would mean logging music on your own site :)"}
2014-03-05 17:16:22.000000 {"type":"message","timestamp":"1394039782.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"has been thinking about doing that but it's on the backlog"}
2014-03-05 17:16:28.000000 {"type":"join","timestamp":"1394039788.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #indiewebcamp"}
2014-03-05 17:17:27.000000 {"type":"message","timestamp":"1394039847.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"True true, the form wouldn't be too different from publishing notes. But the devils in the details."}
2014-03-05 17:17:40.000000 {"type":"message","timestamp":"1394039860.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"the devil is also in the presentation :)"}
2014-03-05 17:17:42.000000 {"type":"join","timestamp":"1394039862.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #indiewebcamp"}
2014-03-05 17:17:42.000000 {"type":"join","timestamp":"1394039862.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"skinny","nickname":"skinny","name":"skinny","username":null},"content":"skinny joined #indiewebcamp"}
2014-03-05 17:18:05.000000 {"type":"message","timestamp":"1394039885.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"you could also implement the audioscrobble API and then point an scrobbling client at your own site!"}
2014-03-05 17:18:35.000000 {"type":"message","timestamp":"1394039915.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"Yes, that'd be an interesting hobby project. Should do that."}
2014-03-05 17:18:40.000000 {"type":"message","timestamp":"1394039920.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"It sounds impossible but it'd be awesome to have music taste comparisons that operate over a distributed architecture, such as the indieweb."}
2014-03-05 17:18:57.000000 {"type":"message","timestamp":"1394039937.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"Haven't a clue how ~that'd~ work, though."}
2014-03-05 17:18:58.000000 {"type":"message","timestamp":"1394039938.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"unfortunately as time went on, many scrobble clients started hard-coding last.fm and now you can't change the scrobble endpoint from apps"}
2014-03-05 17:19:10.000000 {"type":"message","timestamp":"1394039950.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"rkzweb: that sounds doable"}
2014-03-05 17:19:12.000000 {"type":"join","timestamp":"1394039952.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 17:19:46.000000 {"type":"message","timestamp":"1394039986.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"the point of the indieweb is not that aggregators like last.fm *can't* exist, it's that you should own the data first and selectively share with them"}
2014-03-05 17:20:34.000000 {"type":"message","timestamp":"1394040034.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"rkzweb: I don't see you on http:\/\/indiewebcamp.com\/irc-people yet, what is your website?"}
2014-03-05 17:21:14.000000 {"type":"join","timestamp":"1394040074.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy","nickname":"squeakytoy","name":"squeakytoy","username":null},"content":"squeakytoy joined #indiewebcamp"}
2014-03-05 17:21:18.000000 {"type":"message","timestamp":"1394040078.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"aaronpk: I don't have one. I've only heard of this movement-of-sorts a couple months ago. Sounds interesting. Very anti-fragile."}
