2018-08-13 01:06:44.754500 {"type":"join","timestamp":1534122404.7545,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-08-13 10:21:20.575200 {"type":"message","timestamp":1534155680.5752,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"sleep is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:23.206700 {"type":"message","timestamp":1534155683.2067,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"hunger is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:25.905300 {"type":"message","timestamp":1534155685.9053,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"food does not take away the hunger Allah takes away the hunger","modes":["voice"]}
2018-08-13 10:21:28.921900 {"type":"message","timestamp":1534155688.9219,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"water does not take away the thirst Allah takes away the thirst","modes":["voice"]}
2018-08-13 10:21:31.499400 {"type":"message","timestamp":1534155691.4994,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"seeing is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:34.181400 {"type":"message","timestamp":1534155694.1814,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"hearing is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:36.833800 {"type":"message","timestamp":1534155696.8338,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"seasons are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:39.392000 {"type":"message","timestamp":1534155699.392,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"weather is not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:41.948800 {"type":"message","timestamp":1534155701.9488,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"humans are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:44.582600 {"type":"message","timestamp":1534155704.5826,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"animals are not doing Allah is doing","modes":["voice"]}
2018-08-13 10:21:47.490400 {"type":"message","timestamp":1534155707.4904,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"the best amongst you are those who learn and teach quran","modes":["voice"]}
2018-08-13 10:21:50.764000 {"type":"message","timestamp":1534155710.764,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"one letter read from book of Allah amounts to one good deed and Allah multiplies one good deed ten times","modes":["voice"]}
2018-08-13 10:21:53.869400 {"type":"message","timestamp":1534155713.8694,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RyanKnack1","nickname":"RyanKnack1","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":"hearts get rusted as does iron with water to remove rust from heart recitation of Quran and rememberance of death","modes":["voice"]}
2018-08-13 10:33:37.859200 {"type":"join","timestamp":1534156417.8592,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"theresajayne10","nickname":"theresajayne10","username":"~theresaja","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-13 10:33:38.011400 {"type":"message","timestamp":1534156418.0114,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"theresajayne10","nickname":"theresajayne10","username":"~theresaja","name":null,"photo":null,"url":null,"tz":null},"content":"Allah is doing","modes":[]}
2018-08-13 10:33:38.118200 {"type":"message","timestamp":1534156418.1182,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"theresajayne10 said: Allah is doing","modes":[]}
2018-08-13 10:42:54.806600 {"type":"join","timestamp":1534156974.8066,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[mrkrndvs]","nickname":"[mrkrndvs]","username":"~slackuser","name":null,"photo":"https:\/\/readwriterespond.com\/wp-content\/uploads\/2017\/11\/Profile-Picture.jpg","url":"http:\/\/readwriterespond.com","tz":"Australia\/Melbourne"},"content":null,"modes":[]}
2018-08-13 11:14:55.383500 {"type":"join","timestamp":1534158895.3835,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mz`8","nickname":"mz`8","username":"~mz`","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
