2021-04-09 00:06:04.379400 {"type":"join","timestamp":1617926764.3793955,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 09:21:31.593500 {"type":"join","timestamp":1617960091.59349,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"LSJI07Discord[m]","nickname":"LSJI07Discord[m]","username":"disco7026","name":"io.permaweb:_discord_422412805132517386","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-czacfougavztoyvh"},"content":null,"modes":[]}
2021-04-09 09:21:31.602000 {"type":"join","timestamp":1617960091.602049,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sblinnDiscord[m]","nickname":"sblinnDiscord[m]","username":"disco7356","name":"io.permaweb:_discord_598562282984701952","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tegtfjnnhuvhaftd"},"content":null,"modes":[]}
2021-04-09 09:21:31.595800 {"type":"join","timestamp":1617960091.5957778,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"arjanvaneerselDi","nickname":"arjanvaneerselDi","username":"disco9651","name":"@_discord_278098507561172992:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lgtpekgkswapvott"},"content":null,"modes":[]}
2021-04-09 09:21:31.610300 {"type":"join","timestamp":1617960091.6103137,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MikeShultzDiscor","nickname":"MikeShultzDiscor","username":"disco8149","name":"io.permaweb:_discord_386238710255058954","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-axtpxdwpdoqnfvvb"},"content":null,"modes":[]}
2021-04-09 09:21:31.786800 {"type":"join","timestamp":1617960091.786806,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"itsmekntDiscord[","nickname":"itsmekntDiscord[","username":"disco7350","name":"io.permaweb:_discord_316914610366054402","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-suckciutlpurflzs"},"content":null,"modes":[]}
2021-04-09 09:21:31.888300 {"type":"join","timestamp":1617960091.8882759,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HenniDiscord[m]","nickname":"HenniDiscord[m]","username":"disco9561","name":"io.permaweb:_discord_668752672744144896","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wanmgfbhiwudnjfa"},"content":null,"modes":[]}
2021-04-09 09:21:31.959700 {"type":"join","timestamp":1617960091.9597318,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"janttoDiscord[m]","nickname":"janttoDiscord[m]","username":"disco7388","name":"@_discord_611894156633178153:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ykfktfdkurfhgbmg"},"content":null,"modes":[]}
2021-04-09 09:21:31.961700 {"type":"join","timestamp":1617960091.9616902,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SmileRobotDiscor","nickname":"SmileRobotDiscor","username":"disco7184","name":"@_discord_227982324384530433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nqpykdbvssuhmsbp"},"content":null,"modes":[]}
2021-04-09 09:21:32.019800 {"type":"join","timestamp":1617960092.0197597,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CantiTurtleCoin[","nickname":"CantiTurtleCoin[","username":"disco5271","name":"@_discord_408364361598369802:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hjanystinjamehcp"},"content":null,"modes":[]}
2021-04-09 09:21:32.127700 {"type":"join","timestamp":1617960092.127712,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"amatuniDiscord[m","nickname":"amatuniDiscord[m","username":"disco7237","name":"io.permaweb:_discord_487053587545849866","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jxugcsaaqqtqazdb"},"content":null,"modes":[]}
2021-04-09 09:21:32.127100 {"type":"join","timestamp":1617960092.1271474,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"efnDiscord[m]","nickname":"efnDiscord[m]","username":"disco8505","name":"@_discord_476696788376748053:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bkhvtzdhyqtiqmrk"},"content":null,"modes":[]}
2021-04-09 09:21:32.129200 {"type":"join","timestamp":1617960092.1291509,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"lamborghiniDisco","nickname":"lamborghiniDisco","username":"disco7090","name":"io.permaweb:_discord_211933291501060097","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-enfppoynrcxrfput"},"content":null,"modes":[]}
2021-04-09 09:21:32.311200 {"type":"join","timestamp":1617960092.3111918,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HaybalesDiscord[","nickname":"HaybalesDiscord[","username":"disco9831","name":"@_discord_211627430283051008:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oaosqnwbgbrrskgv"},"content":null,"modes":[]}
2021-04-09 09:21:32.318100 {"type":"join","timestamp":1617960092.318143,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"bitspillDiscord[","nickname":"bitspillDiscord[","username":"disco7192","name":"@_discord_464479719316914176:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nvcnatgkyhepqwpd"},"content":null,"modes":[]}
2021-04-09 09:21:32.376100 {"type":"join","timestamp":1617960092.376138,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TyphooNDiscord[m","nickname":"TyphooNDiscord[m","username":"disco9470","name":"io.permaweb:_discord_234797132278792202","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hwzwcrnaifkjdwxn"},"content":null,"modes":[]}
2021-04-09 09:21:32.494800 {"type":"join","timestamp":1617960092.49479,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hsiu-PingNichola","nickname":"Hsiu-PingNichola","username":"disco7838","name":"io.permaweb:_discord_416196008687697920","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uiggahmpwzeixkkm"},"content":null,"modes":[]}
2021-04-09 09:21:32.488900 {"type":"join","timestamp":1617960092.4888556,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"obernardovieiraD","nickname":"obernardovieiraD","username":"disco8144","name":"@_discord_229562161121198080:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ygciahrigfuhqukd"},"content":null,"modes":[]}
2021-04-09 09:21:32.503200 {"type":"join","timestamp":1617960092.5031962,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MesaDiscord[m]","nickname":"MesaDiscord[m]","username":"disco7186","name":"io.permaweb:_discord_574321990320652318","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bkhqwxwvvzjrdhfb"},"content":null,"modes":[]}
2021-04-09 09:21:32.669000 {"type":"join","timestamp":1617960092.669038,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rklaehn[m]","nickname":"rklaehn[m]","username":"disco6372","name":"@_discord_593491230352998421:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ywektimididmmjut"},"content":null,"modes":[]}
2021-04-09 09:21:32.785900 {"type":"join","timestamp":1617960092.7858531,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tttDiscord[m]","nickname":"tttDiscord[m]","username":"disco9791","name":"io.permaweb:_discord_672905867737169938","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-krisvpfhngpvvtoo"},"content":null,"modes":[]}
2021-04-09 09:21:32.787600 {"type":"join","timestamp":1617960092.787557,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]","nickname":"celsoDiscord[m]","username":"disco7230","name":"io.permaweb:_discord_327775979860918275","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rmmbltmdjmozpsvr"},"content":null,"modes":[]}
2021-04-09 09:21:32.846700 {"type":"join","timestamp":1617960092.8467393,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JustMaierDiscord","nickname":"JustMaierDiscord","username":"disco7060","name":"io.permaweb:_discord_303445765865603073","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xaggsctvsaxyisvz"},"content":null,"modes":[]}
2021-04-09 09:21:32.911900 {"type":"join","timestamp":1617960092.9118505,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"felixschlDiscor4","nickname":"felixschlDiscor4","username":"disco7189","name":"@_discord_223579303122567168:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-esdmssymtgajspyc"},"content":null,"modes":[]}
2021-04-09 09:21:32.998200 {"type":"join","timestamp":1617960092.99819,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jimpick[m]","nickname":"jimpick[m]","username":"disco6579","name":"com.getepona:_discord_418195734320381952","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-swispcaendqukujk"},"content":null,"modes":[]}
2021-04-09 09:21:33.003600 {"type":"join","timestamp":1617960093.0036056,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DoppelgngerDisco","nickname":"DoppelgngerDisco","username":"disco9254","name":"io.permaweb:_discord_352283667881787412","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yaltgaomszglqmpo"},"content":null,"modes":[]}
2021-04-09 09:21:33.107200 {"type":"join","timestamp":1617960093.1072,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ithithDiscord[m]","nickname":"ithithDiscord[m]","username":"disco7229","name":"io.permaweb:_discord_413006889584951297","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xohsmwppanadpoyl"},"content":null,"modes":[]}
2021-04-09 09:21:33.119100 {"type":"join","timestamp":1617960093.1191006,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"vinDiscord[m]","nickname":"vinDiscord[m]","username":"disco8151","name":"io.permaweb:_discord_629941863369146369","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pzwoffdrvvzlxsrb"},"content":null,"modes":[]}
2021-04-09 09:21:33.121000 {"type":"join","timestamp":1617960093.1209843,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jimpickDiscord[m","nickname":"jimpickDiscord[m","username":"disco7145","name":"@_discord_418195734320381952:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nvgcsfbnekhpihhl"},"content":null,"modes":[]}
2021-04-09 09:21:33.293900 {"type":"join","timestamp":1617960093.2939487,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RichardLittDisco","nickname":"RichardLittDisco","username":"disco7370","name":"@_discord_478226376068169753:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-swodgoreeqwqsdsi"},"content":null,"modes":[]}
2021-04-09 09:21:33.358600 {"type":"join","timestamp":1617960093.3585927,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"maparentDiscord[","nickname":"maparentDiscord[","username":"disco7253","name":"io.permaweb:_discord_542389000909094912","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sgmpngghpfyshden"},"content":null,"modes":[]}
2021-04-09 09:21:33.424900 {"type":"join","timestamp":1617960093.424913,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"IgutinDiscord[m]","nickname":"IgutinDiscord[m]","username":"disco7238","name":"@_discord_136630878305648641:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gqojexkqhvylykmc"},"content":null,"modes":[]}
2021-04-09 09:21:33.498800 {"type":"join","timestamp":1617960093.498837,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RealSnazzy[m]","nickname":"RealSnazzy[m]","username":"disco6114","name":"com.getepona:_discord_151411952701276160","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rnumwiwbraqdlkyf"},"content":null,"modes":[]}
2021-04-09 09:21:33.500500 {"type":"join","timestamp":1617960093.5005088,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ZipperSKDiscord4","nickname":"ZipperSKDiscord4","username":"disco8213","name":"io.permaweb:_discord_632123093753528320","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-akmhapxngtwsieby"},"content":null,"modes":[]}
2021-04-09 09:21:33.685600 {"type":"join","timestamp":1617960093.6856487,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Akshay[m]","nickname":"Akshay[m]","username":"disco6368","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hhxwlaayftsrpbbi"},"content":null,"modes":[]}
2021-04-09 09:21:33.952100 {"type":"join","timestamp":1617960093.9521165,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"captain-nemoDisc","nickname":"captain-nemoDisc","username":"disco8337","name":"io.permaweb:_discord_326557018095747083","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nvjfpwxywqegrnvm"},"content":null,"modes":[]}
2021-04-09 09:21:34.017500 {"type":"join","timestamp":1617960094.0175304,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pranayDiscord[m]","nickname":"pranayDiscord[m]","username":"disco9556","name":"io.permaweb:_discord_577549894102024193","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qlkmkxflsqylndcu"},"content":null,"modes":[]}
2021-04-09 09:21:34.083300 {"type":"join","timestamp":1617960094.083342,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"GuillaumeDiscord","nickname":"GuillaumeDiscord","username":"disco7093","name":"io.permaweb:_discord_407245129632448513","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sdhspfmvdvjjjzch"},"content":null,"modes":[]}
2021-04-09 09:21:34.087300 {"type":"join","timestamp":1617960094.0872705,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rappelDiscord[m]","nickname":"rappelDiscord[m]","username":"disco7159","name":"io.permaweb:_discord_512877243719090194","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jmdekixrvstzhvgk"},"content":null,"modes":[]}
2021-04-09 09:21:34.148700 {"type":"join","timestamp":1617960094.1486726,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dazuck-3BoxDisc4","nickname":"Dazuck-3BoxDisc4","username":"disco7061","name":"io.permaweb:_discord_382273717725560843","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tydonlyctpxpknfk"},"content":null,"modes":[]}
2021-04-09 09:21:34.214100 {"type":"join","timestamp":1617960094.2141407,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"khalnayakDiscord","nickname":"khalnayakDiscord","username":"disco9389","name":"io.permaweb:_discord_603941863728087050","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yaprnusiyodkxzze"},"content":null,"modes":[]}
2021-04-09 09:21:34.280300 {"type":"join","timestamp":1617960094.2802904,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"daveatQCDiscord[","nickname":"daveatQCDiscord[","username":"disco9593","name":"@_discord_667392949419507735:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jiofhawmkevylncq"},"content":null,"modes":[]}
2021-04-09 09:21:34.409300 {"type":"join","timestamp":1617960094.4092786,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FusonDiscord[m]","nickname":"FusonDiscord[m]","username":"disco8223","name":"@_discord_254919107877666819:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-btofcwtazfhljgsc"},"content":null,"modes":[]}
2021-04-09 09:21:34.473900 {"type":"join","timestamp":1617960094.4739308,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cyluDiscord[m]","nickname":"cyluDiscord[m]","username":"disco7073","name":"io.permaweb:_discord_405241194696671233","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xkkgoartytqjwwli"},"content":null,"modes":[]}
2021-04-09 09:21:34.541200 {"type":"join","timestamp":1617960094.5412414,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AnthonyCBuddDisc","nickname":"AnthonyCBuddDisc","username":"disco9313","name":"io.permaweb:_discord_468559821486948353","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gfcyxolnlbiesdzx"},"content":null,"modes":[]}
2021-04-09 09:21:34.612900 {"type":"join","timestamp":1617960094.6128736,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"catmanDiscord[m]","nickname":"catmanDiscord[m]","username":"disco7062","name":"io.permaweb:_discord_387024740440866817","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tkmcrhusikvamjyt"},"content":null,"modes":[]}
2021-04-09 09:21:34.723300 {"type":"join","timestamp":1617960094.723274,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mapachurroDiscor","nickname":"mapachurroDiscor","username":"disco8298","name":"io.permaweb:_discord_635659409233543169","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-plntydkhikxvpefj"},"content":null,"modes":[]}
2021-04-09 09:21:34.961600 {"type":"join","timestamp":1617960094.9616427,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DigitalOilDiscor","nickname":"DigitalOilDiscor","username":"disco9412","name":"@_discord_376505871703867392:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fdlulzsoudadecmo"},"content":null,"modes":[]}
2021-04-09 09:21:35.026600 {"type":"join","timestamp":1617960095.0265672,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ambackDiscord[m]","nickname":"ambackDiscord[m]","username":"disco7927","name":"io.permaweb:_discord_187014178014363648","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ymhmjqulaogcfguv"},"content":null,"modes":[]}
2021-04-09 09:21:35.031900 {"type":"join","timestamp":1617960095.0319083,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"foxcoolDiscord[4","nickname":"foxcoolDiscord[4","username":"disco7129","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yvbsfkncvjzdzxuw"},"content":null,"modes":[]}
2021-04-09 09:21:35.093200 {"type":"join","timestamp":1617960095.0931695,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"raisDiscord[m]","nickname":"raisDiscord[m]","username":"disco8319","name":"@_discord_337797467913322507:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ooflygccbydssnyh"},"content":null,"modes":[]}
2021-04-09 09:21:35.205400 {"type":"join","timestamp":1617960095.2054052,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"godparticleDisco","nickname":"godparticleDisco","username":"disco7222","name":"@_discord_328033449845719042:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tvmfayztmfjhtees"},"content":null,"modes":[]}
2021-04-09 09:21:35.453000 {"type":"join","timestamp":1617960095.4529753,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"radio_aliceDisco","nickname":"radio_aliceDisco","username":"discord627","name":"@_discord_627161301986312193:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fkwengqvyihraiyj"},"content":null,"modes":[]}
2021-04-09 09:21:35.559000 {"type":"join","timestamp":1617960095.5590017,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"erlend_shDiscord","nickname":"erlend_shDiscord","username":"disco9557","name":"io.permaweb:_discord_110560857607413760","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-itwkwrndxdxlltuw"},"content":null,"modes":[]}
2021-04-09 09:21:35.636800 {"type":"join","timestamp":1617960095.6368408,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AraratDiscord[m]","nickname":"AraratDiscord[m]","username":"disco7480","name":"io.permaweb:_discord_402530001011867658","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oxhhswwrjxaoshbe"},"content":null,"modes":[]}
2021-04-09 09:21:35.705000 {"type":"join","timestamp":1617960095.7050161,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Imnotsoimpressed","nickname":"Imnotsoimpressed","username":"disco9248","name":"io.permaweb:_discord_637255686794772490","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-chafzzsftqydwzcn"},"content":null,"modes":[]}
2021-04-09 09:21:35.707300 {"type":"join","timestamp":1617960095.707264,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jwheelerDiscord[","nickname":"jwheelerDiscord[","username":"discord63","name":"io.permaweb:_discord_600559712420757507","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mtpqvyoudcyjdalu"},"content":null,"modes":[]}
2021-04-09 09:21:35.777900 {"type":"join","timestamp":1617960095.7779088,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KevlarmonkeyDisc","nickname":"KevlarmonkeyDisc","username":"disco7684","name":"io.permaweb:_discord_110716932033884160","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-shvwesofkjiczpbm"},"content":null,"modes":[]}
2021-04-09 09:21:35.901100 {"type":"join","timestamp":1617960095.9011009,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"panDiscord[m]","nickname":"panDiscord[m]","username":"disco7178","name":"io.permaweb:_discord_532353457970085906","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bycvwaeaehidihqj"},"content":null,"modes":[]}
2021-04-09 09:21:35.996200 {"type":"join","timestamp":1617960095.9961925,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Sean|FortmaticDi","nickname":"Sean|FortmaticDi","username":"disco8309","name":"io.permaweb:_discord_512004478417764362","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-epycsvtvjllqigrw"},"content":null,"modes":[]}
2021-04-09 09:21:36.066900 {"type":"join","timestamp":1617960096.0669453,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"WesDiscord[m]","nickname":"WesDiscord[m]","username":"disco8333","name":"@_discord_438141755871985664:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jrpazionmxvqsllk"},"content":null,"modes":[]}
2021-04-09 09:21:36.067800 {"type":"join","timestamp":1617960096.0677652,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"icaruszDiscord[4","nickname":"icaruszDiscord[4","username":"disco9592","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pdrhbikaqccfgmfa"},"content":null,"modes":[]}
2021-04-09 09:21:36.126300 {"type":"join","timestamp":1617960096.1263442,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sbpDiscord[m]","nickname":"sbpDiscord[m]","username":"disco7121","name":"@_discord_571662505391292427:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gxaaodnlinqyijsr"},"content":null,"modes":[]}
2021-04-09 09:21:36.245700 {"type":"join","timestamp":1617960096.2457461,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RomainDiscord[m]","nickname":"RomainDiscord[m]","username":"disco7573","name":"@_discord_591579881742008330:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qfxpjuxaprfvfxpa"},"content":null,"modes":[]}
2021-04-09 09:21:36.251900 {"type":"join","timestamp":1617960096.2519083,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nyarlathotepDisc","nickname":"nyarlathotepDisc","username":"disco7163","name":"io.permaweb:_discord_391015671544414219","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-apzxvpkijygvpawd"},"content":null,"modes":[]}
2021-04-09 09:21:36.326300 {"type":"join","timestamp":1617960096.3262892,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nofwayyDiscord[m","nickname":"nofwayyDiscord[m","username":"disco7259","name":"io.permaweb:_discord_516237787029176330","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wunurhnvcbetxkid"},"content":null,"modes":[]}
2021-04-09 09:21:36.396200 {"type":"join","timestamp":1617960096.3961792,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sacha[m]","nickname":"sacha[m]","username":"disco6239","name":"com.getepona:_discord_316862566473400331","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jlywnyustpjlsktj"},"content":null,"modes":[]}
